peerjs/peerjs-server:1.1.0-rc.2              peerjs_server:1.1.0-rc.2

#apacherocketmq/rocketmq-dashboard:latest     apacherocketmq_rocketmq-dashboard:latest
#apache/rocketmq:4.9.6                        apache_rocketmq:4.9.6
#apache/rocketmq:5.3.0                        apache_rocketmq:5.3.0
#portainer/portainer-ce:2.20.3               portainer_portainer-ce:2.20.3
#nacos/nacos-server:v2.3.2                   nacos_nacos-server:v2.3.2
#nacos/nacos-server:v1.4.7                   nacos_nacos-server:v1.4.7
#minio/minio:RELEASE.2023-03-20T20-16-18Z    minio_minio:RELEASE.2023-03-20T20-16-18Z
#minio/minio:RELEASE.2024-06-29T01-20-47Z    minio_minio:RELEASE.2024-06-29T01-20-47Z
#jenkins/jenkins:2.464-jdk17                 jenkins_jenkins:2.464-jdk17
#sonatype/nexus3:3.69.0-java17               sonatype_nexus3:3.69.0-java17
#quay.io/coreos/etcd:v3.5.5                  quay.io_coreos_etcd:v3.5.5
#milvusdb/milvus:v2.3.10                     milvusdb_milvus:v2.3.10
#zilliz/attu:v2.3.10                         zilliz_attu:v2.3.10
#zlmediakit/zlmediakit:master                zlmediakit_zlmediakit:master
#bitnami/kafka:3.7.1                         bitnami_kafka:3.7.1
#apache/kafka:3.7.1                          apache_kafka:3.7.1
#ollama/ollama:0.2.6                         ollama_ollama:0.2.6

#debian:12.6                        debian:12.6
#nginx:1.27.0                       nginx:1.27.0
#nginx:1.26.1                       nginx:1.26.1
#nginx:1.23.1                       nginx:1.23.1
#ubuntu:20.04                       ubuntu:20.04
#ubuntu:22.04                       ubuntu:22.04
#ubuntu:24.04                       ubuntu:24.04
#openjdk:8-jre                      openjdk:8-jre
#mysql:9.0.0-oracle                 mysql:9.0.0-oracle
#mysql:9.0.0                        mysql:9.0.0
#mysql:8.4.1                        mysql:8.4.1
#mysql:8.0.38                       mysql:8.0.38
#mysql:8.0.38-oracle                mysql:8.0.38-oracle
#redis:7.2.5                        redis:7.2.5
#redis:6.2.14                       redis:6.2.14
#redis:5.0.14                       redis:5.0.14
#busybox:1.36.1                     busybox:1.36.1
#busybox:1.36.1-musl                busybox:1.36.1-musl
#busybox:1.36.1-glibc               busybox:1.36.1-glibc
#emqx:5.7.1                         emqx:5.7.1
#emqx:4.4.19                        emqx:4.4.19
#mongo:4.4.29                       mongo:4.4.29
#mongo:7.0.12                       mongo:7.0.12

# 前面的一列是正常的镜像地址（包含registry、namespace、镜像名称、镜像tag）
# 后面的一列是阿里云上的镜像名称(只包含镜像名称和tag名称，不包含namespace和registry)
